sender_id,receiver_id,message_count
48,15,5
89,64,18
82,93,24
37,25,2
57,46,7
69,95,38
64,10,2
19,43,3
9,16,19
46,88,34
75,38,39
34,43,1
19,75,14
12,100,35
9,13,45
66,23,43
56,35,26
95,76,13
70,65,47
11,8,20
25,12,49
65,74,23
44,34,26
47,46,12
44,20,26
7,35,39
95,30,3
57,24,20
5,10,23
38,87,27
52,20,46
95,65,4
22,26,30
66,80,8
84,61,19
2,21,43
26,49,48
2,45,7
96,94,16
78,49,36
49,97,21
65,99,26
11,94,39
64,95,10
82,63,1
52,13,30
66,12,25
52,49,41
39,49,3
95,36,7
99,10,2
53,79,17
87,100,30
69,80,15
85,11,9
10,40,14
86,8,46
78,86,25
32,28,5
83,33,49
69,74,41
55,83,19
49,35,14
19,38,45
92,7,49
9,61,13
93,76,19
67,83,19
5,75,15
22,78,33
43,98,38
42,68,42
87,13,26
83,42,23
15,30,3
22,77,41
76,56,11
37,79,22
68,60,32
21,40,22
17,6,3
45,65,12
13,68,7
31,58,37
86,49,15
85,59,42
87,67,39
27,25,36
76,54,45
84,75,38
75,61,39
60,87,29
74,25,16
23,17,8
80,27,44
4,58,19
11,90,19
97,56,18
28,67,27
19,50,31
21,14,24
85,77,39
53,67,4
15,83,48
69,64,41
45,27,45
19,1,4
44,3,49
5,30,25
65,55,18
60,61,43
18,63,13
8,30,12
47,20,27
89,43,39
80,46,19
56,35,2
4,27,18
47,40,28
7,44,34
24,13,47
95,94,48
30,63,1
60,5,34
39,53,43
5,49,1
39,30,36
90,17,44
57,36,47
72,18,25
27,79,13
43,16,23
32,17,32
86,77,26
86,19,18
76,36,46
50,99,45
81,42,40
56,73,15
40,98,28
7,56,29
39,95,49
5,57,19
34,85,29
48,6,47
17,42,47
36,32,39
5,10,1
40,53,47
100,77,34
89,29,26
26,100,1
60,59,15
26,34,44
86,9,13
27,80,9
62,58,45
96,10,27
19,82,11
58,39,34
32,19,30
6,33,7
85,49,11
74,82,28
37,85,26
10,61,21
63,100,39
14,9,35
49,39,13
55,11,48
80,56,40
30,83,20
17,21,42
76,10,13
35,8,7
66,21,35
54,85,28
51,87,2
85,100,26
66,57,25
30,74,22
93,74,49
8,31,20
47,67,40
55,96,22
39,34,17
13,53,24
48,35,26
63,27,46
56,89,25
23,71,14
87,23,20
52,78,27
61,82,43
2,49,16
62,93,29
74,13,20
20,11,33
57,83,34
47,59,29
4,12,36
54,13,8
28,7,21
3,31,8
7,2,7
28,88,1
5,13,22
8,27,36
14,5,47
3,86,35
42,46,43
8,96,26
2,56,10
65,99,29
59,53,48
76,7,42
61,100,33
34,64,42
97,71,18
17,64,19
81,7,11
83,48,8
42,71,50
51,87,2
4,68,15
47,61,19
27,88,22
12,14,49
9,88,33
84,28,20
54,4,31
87,61,19
61,8,32
70,76,8
13,36,39
47,56,7
6,3,18
40,98,23
97,1,37
57,21,5
18,57,42
91,60,44
5,59,7
30,64,17
74,79,14
81,82,2
61,99,32
46,18,32
85,80,37
86,34,11
38,55,22
46,93,47
42,58,12
81,82,24
57,12,13
27,45,31
79,90,50
72,91,39
38,49,8
12,64,30
12,82,5
34,25,29
58,49,33
4,83,24
30,69,28
99,42,32
37,32,16
98,51,6
85,41,33
76,48,43
70,97,48
62,33,17
74,63,2
4,84,19
12,36,22
44,84,19
27,30,19
99,4,18
81,51,34
32,60,48
37,9,12
33,42,19
59,30,8
6,45,32
33,26,50
74,54,37
69,78,2
62,100,32
95,59,17
77,43,46
83,97,14
67,32,20
14,46,2
87,93,18
17,70,49
96,61,37
72,12,32
72,66,35
39,96,40
93,75,48
96,88,33
11,59,44
13,31,33
13,94,35
35,20,38
28,30,37
44,3,28
16,14,31
26,39,16
81,40,15
26,83,45
93,50,41
95,11,3
83,57,7
47,62,41
79,49,37
91,6,36
40,3,9
87,38,22
55,75,36
86,98,18
51,28,49
33,32,14
18,41,34
82,55,28
59,14,18
25,73,27
79,24,10
97,86,11
16,3,44
19,92,31
34,31,31
69,3,48
43,73,11
56,55,31
3,90,13
85,49,42
38,84,4
82,35,4
62,74,44
64,72,17
41,78,10
56,97,42
57,93,18
2,30,5
43,74,4
90,12,17
39,17,26
73,48,17
3,74,28
67,26,24
63,19,28
13,7,26
77,27,17
75,62,27
48,13,23
2,83,5
72,66,4
74,5,4
92,11,5
76,1,44
5,7,15
7,58,38
44,71,38
18,48,42
11,12,14
20,4,44
100,88,20
74,50,45
44,69,48
36,63,38
11,82,25
24,27,15
3,41,49
10,99,5
27,17,31
27,75,42
80,75,19
13,9,30
85,3,4
58,11,7
85,3,6
16,65,27
16,56,21
72,25,34
47,54,6
9,29,18
67,70,50
93,86,24
44,54,26
32,13,26
27,6,9
67,77,31
72,64,17
72,40,19
17,86,48
72,35,38
59,51,37
30,24,4
55,3,7
53,32,21
96,43,25
42,81,49
35,40,25
55,88,14
25,77,17
58,57,4
97,60,7
89,26,8
98,27,21
71,1,23
10,99,12
88,54,15
63,94,38
46,35,5
79,12,7
17,9,34
92,54,50
61,76,8
46,77,38
44,83,2
79,67,28
15,40,48
3,92,34
31,83,50
23,5,27
28,21,40
96,40,25
66,99,11
2,5,13
48,99,34
38,34,36
34,78,38
46,42,6
81,47,46
16,96,41
88,47,26
9,54,1
90,21,32
27,81,21
99,16,23
43,17,49
14,52,34
50,87,23
59,63,24
5,63,26
96,70,32
39,78,36
97,77,49
50,74,21
13,87,47
70,57,7
87,84,19
83,59,26
55,67,34
79,46,48
20,37,34
9,13,16
80,36,44
70,85,50
97,25,36
6,13,47
73,95,17
19,60,23
57,100,13
81,6,47
84,90,19
59,87,31
39,71,49
44,10,25
14,63,18
35,1,30
81,5,48
27,44,18
80,6,35
22,8,14
73,51,14
76,5,40
47,7,48
28,45,7
64,60,11
48,13,24
17,6,40
6,94,39
39,66,49
11,64,15
50,84,48
44,17,15
5,39,33
91,37,48
20,57,14
97,58,36
21,56,33
49,39,36
69,54,50
90,15,4
11,100,46
26,87,39
93,100,22
20,45,5
11,99,25
44,100,22
62,23,32
50,16,20
7,1,36
65,11,20
80,19,28
13,67,2
84,100,27
61,34,28
86,89,25
1,88,22
37,59,16
34,61,45
71,68,42
41,43,6
70,59,31
43,60,24
73,37,20
73,20,34
61,69,20
46,9,45
49,70,7
100,32,4
51,70,32
52,80,42
16,65,36
83,34,48
18,93,28
50,21,48
52,67,46
48,72,13
1,27,34
15,17,50
92,39,32
35,86,29
36,47,33
92,36,28
78,85,47
68,82,11
68,29,28
48,97,7
51,61,29
56,59,38
96,35,41
12,23,35
58,37,50
89,88,2
92,77,22
74,13,47
45,88,6
87,43,22
15,19,44
49,85,3
67,9,16
1,9,18
86,33,10
43,54,10
62,100,35
98,41,40
30,80,31
44,23,30
82,22,50
95,25,4
53,36,12
71,55,17
5,20,31
48,1,7
46,30,19
8,46,16
86,3,24
93,41,37
11,54,20
63,75,39
21,69,33
85,64,37
75,60,14
55,68,31
81,33,1
97,68,26
73,38,46
77,12,9
2,46,39
23,80,30
71,7,48
26,76,49
65,94,13
15,30,25
50,44,33
98,26,49
26,37,31
75,18,26
32,90,34
30,25,6
11,8,50
68,76,44
68,38,3
13,77,12
39,30,40
44,97,20
27,66,4
34,24,43
43,55,43
7,77,29
43,45,1
22,70,46
49,85,17
77,96,3
37,35,48
42,60,2
30,88,31
15,16,27
85,21,25
93,33,4
49,43,23
57,12,25
96,2,13
60,17,26
43,53,28
80,84,26
91,93,33
34,60,43
44,3,37
67,37,26
27,28,38
52,72,43
68,81,16
15,74,35
43,55,41
100,35,18
96,75,47
51,9,2
54,36,18
45,68,31
58,79,20
28,64,11
4,46,38
77,63,34
81,77,50
74,19,36
38,57,29
70,36,17
41,59,25
13,2,9
51,70,19
61,28,35
12,4,47
70,5,25
71,89,20
88,49,37
23,41,24
71,33,3
27,7,20
57,79,25
12,51,34
17,83,34
39,92,33
60,66,25
29,23,38
74,11,22
41,87,29
92,87,31
57,39,39
76,20,6
88,53,34
42,6,19
7,93,39
7,47,12
8,89,35
31,46,45
53,11,25
11,36,11
74,59,47
76,62,47
30,51,46
3,81,49
73,61,21
78,82,23
30,16,28
6,31,28
79,73,8
39,50,21
61,79,38
68,30,36
81,50,22
12,9,12
42,46,29
4,10,10
34,18,32
23,64,34
60,94,11
87,10,26
8,29,33
86,39,35
36,48,24
5,45,50
50,49,50
46,45,11
13,87,35
66,8,24
18,93,32
7,39,18
43,48,39
73,98,29
54,23,11
29,15,42
22,66,35
62,53,22
2,16,36
29,84,17
10,97,35
55,31,6
78,27,5
36,10,9
65,47,50
68,98,21
68,5,36
22,72,10
59,2,15
86,46,47
27,49,41
12,10,15
80,35,32
88,1,50
34,56,24
59,41,41
10,91,2
31,87,14
89,12,19
21,93,21
48,10,5
23,4,37
71,99,49
34,74,13
74,56,31
91,80,29
83,11,49
42,39,30
25,28,24
38,23,4
97,15,46
65,61,35
27,6,34
38,100,4
43,57,25
98,48,26
31,33,11
2,26,15
61,34,26
23,86,22
94,2,31
38,23,31
83,66,39
82,74,7
57,65,22
40,97,10
82,90,26
98,23,49
46,96,44
41,12,35
49,28,23
65,53,10
21,15,49
14,53,44
15,88,31
14,74,15
90,35,35
32,2,22
46,19,15
11,60,7
25,11,49
69,4,6
12,79,35
77,38,18
67,33,23
15,67,45
61,49,35
67,13,40
11,47,27
73,41,14
38,30,12
29,88,17
95,57,12
10,3,43
98,39,29
82,97,36
91,16,44
10,27,10
71,87,11
42,67,36
67,84,49
24,54,30
89,62,49
77,46,4
71,72,36
8,92,27
63,34,23
35,89,15
65,27,27
62,71,35
7,19,33
7,50,22
6,42,7
77,33,45
51,92,30
28,50,43
85,83,25
27,28,1
32,16,35
92,47,30
34,92,15
67,59,5
6,45,28
10,50,43
59,27,35
53,81,38
60,92,35
84,57,4
72,98,42
26,83,18
63,24,3
96,93,22
61,26,49
62,32,4
1,26,12
50,38,3
45,72,33
44,12,20
48,100,34
70,74,40
18,91,11
23,41,43
24,86,16
55,81,7
43,83,29
39,71,30
22,68,8
2,43,1
97,86,4
3,82,19
81,63,48
72,71,36
28,50,39
41,81,48
81,3,41
96,55,34
58,68,33
74,6,1
11,96,4
52,75,1
100,46,2
77,91,3
33,14,18
13,93,38
76,100,3
20,24,43
55,36,43
91,18,43
85,34,9
73,27,10
46,47,1
65,36,23
90,19,10
72,28,34
58,16,1
98,72,4
42,3,9
41,79,9
50,36,10
3,81,27
36,42,7
75,11,48
24,72,46
74,67,30
2,47,19
94,11,45
14,44,26
71,36,15
3,38,43
54,44,7
20,84,23
62,37,8
65,57,14
64,8,43
76,40,14
98,58,25
11,71,13
52,94,40
97,76,46
86,46,2
88,83,10
95,89,1
24,4,37
50,52,14
89,36,1
51,81,3
92,30,7
15,90,29
94,69,5
88,28,28
87,10,43
35,8,15
1,75,1
32,36,49
69,47,6
2,67,18
78,39,41
90,26,16
9,30,16
29,36,49
90,7,16
99,85,15
17,12,18
85,60,44
63,61,49
52,35,40
5,34,27
74,55,14
12,77,1
48,98,6
35,77,34
15,17,21
56,2,32
18,70,45
29,42,7
43,73,31
38,68,11
2,31,44
86,51,7
60,85,25
48,59,35
91,70,3
2,96,50
87,43,32
91,40,47
53,36,7
70,9,31
62,46,11
89,84,30
94,69,31
88,72,9
3,20,22
13,74,41
21,55,44
96,44,9
79,5,31
83,31,12
32,34,16
44,37,28
61,40,28
5,50,3
85,71,40
36,89,3
91,2,5
79,12,25
25,7,18
85,84,32
84,7,10
90,33,24
49,18,11
66,56,31
31,56,13
75,16,40
36,77,26
93,27,14
48,60,22
67,76,21
84,67,47
72,41,36
73,26,27
100,27,29
81,26,33
39,60,15
94,79,6
48,79,13
97,5,5
67,92,50
1,97,50
44,43,23
88,69,19
63,54,24
21,68,36
90,81,46
32,84,43
49,76,21
92,40,5
28,24,16
68,28,49
22,50,45
48,7,49
96,94,38
2,27,32
91,77,29
49,1,28
45,51,8
9,24,1
22,46,36
86,38,7
44,64,3
72,52,10
71,63,35
84,27,26
62,90,1
77,52,23
67,52,11
48,36,48
54,71,33
59,73,11
34,73,9
79,100,6
58,74,2
34,6,24
80,43,23
7,28,15
38,69,19
15,69,48
30,93,40
88,8,11
75,19,22
55,82,2
66,40,17
10,95,10
88,71,42
49,86,23
97,16,35
55,33,5
89,90,5
23,38,25
57,67,4
21,30,19
67,27,32
92,90,7
18,6,31
38,96,45
48,20,27
100,83,45
93,1,31
75,37,4
5,18,37
52,30,8
59,7,34
33,26,34
94,99,20
17,25,21
58,15,47
93,9,38
52,35,12
38,30,47
9,47,39
36,56,28
83,65,7
31,99,37
13,67,4
29,3,34
93,84,22
88,91,37
87,32,43
89,4,20
80,24,30
6,2,43
8,78,47
18,14,21
95,34,44
23,47,3
60,92,27
12,37,20
16,74,27
18,51,10
59,73,15
90,21,29
13,40,49
90,29,13
15,47,22
11,15,37
62,9,32
77,78,3
83,1,9
98,54,43
52,57,18
58,100,10
10,76,37
92,49,40
92,27,36
18,41,25
6,22,5
98,66,23
32,36,31
48,67,35
17,81,6
31,49,38
39,69,3
98,7,31
2,47,19
16,71,45
67,56,9
3,39,22
95,28,23
58,63,32
77,100,47
23,94,7
25,34,6
5,96,14
40,58,1
84,40,19
44,61,25
9,84,9
19,54,23
99,5,35
74,16,3
50,95,4
34,99,30
49,1,5
91,17,40
24,61,45
71,36,30
99,20,34
30,97,50
95,87,46
82,15,20
67,56,49
69,21,14
3,56,48
53,58,5
29,38,12
56,54,30
18,14,21
48,19,25
95,4,30
47,42,41
35,54,39
46,70,18
37,44,25
8,54,50
98,67,13
26,44,14
91,66,37
11,71,33
29,78,46
54,81,47
36,16,45
77,57,11
14,98,31
66,82,8
8,49,41
84,10,27
16,42,32
15,79,17
38,60,17
13,2,34
1,51,7
1,8,14
37,85,43
86,19,46
89,45,42
66,71,46
59,92,12
10,35,44
5,10,5
80,5,41
85,87,17
81,14,6
69,86,29
13,40,30
45,88,35
90,31,45
99,22,50
10,1,23
32,49,15
97,99,18
23,55,20
22,60,36
58,16,50
88,96,17
87,59,26
32,12,4
33,4,47
21,82,16
47,38,30
54,45,41
53,66,42
86,85,42
2,28,7
66,69,12
53,70,40
40,72,38
84,42,5
86,20,44
82,9,47
24,58,45
17,58,30
6,42,39
43,31,50
49,39,48
87,97,24
9,13,39
76,71,18
73,32,6
94,18,3
58,40,16
48,47,21
9,45,6
95,71,38
44,38,43
52,47,20
62,65,30
20,14,49
78,96,27
26,10,37
79,59,33
30,99,28
98,94,5
92,17,12
29,98,18
16,78,9
36,49,38
85,2,20
76,53,47
81,80,21
3,29,49
89,65,28
18,36,36
7,71,1
34,53,14
64,57,40
94,5,25
56,68,18
67,1,18
50,25,46
39,23,34
36,28,20
84,3,11
80,40,6
47,59,32
31,77,19
39,75,43
29,74,25
94,49,42
100,47,13
33,95,35
53,45,14
15,40,46
76,19,40
76,10,50
73,42,43
61,4,22
45,19,13
64,82,8
73,60,37
52,92,36
50,27,27
27,32,50
9,24,48
100,22,23
74,98,21
85,7,2
13,76,41
49,99,1
50,81,9
40,84,22
68,82,44
83,67,47
26,4,22
17,27,8
76,44,31
33,23,13
18,86,17
24,16,46
79,15,48
37,2,23
18,7,4
11,84,20
29,10,27
52,53,50
4,87,25
99,50,25
13,77,39
1,74,46
65,7,47
46,22,46
90,62,15
92,29,41
37,61,12
83,62,29
25,77,19
44,84,7
27,51,8
7,12,6
75,100,14
14,27,3
72,13,9
2,74,2
77,21,27
22,16,47
71,47,21
48,4,47
25,91,23
5,80,17
13,17,8
25,66,27
89,43,2
78,68,8
10,60,4
55,15,47
11,44,46
99,17,5
51,21,39
26,37,32
81,82,2
35,54,45
52,56,32
53,30,47
53,97,9
71,10,40
76,9,2
73,22,26
96,72,23
15,98,1
17,46,17
26,14,11
52,36,45
44,17,2
57,75,15
91,58,33
88,68,48
68,70,7
22,25,48
19,75,45
28,65,23
23,3,45
76,86,9
